Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 1000000
Migration 368 took 2.84s!
Migration 369 took 2.80s!
Migration 370 took 2.81s!
Migration 371 took 2.75s!
Migration 372 took 2.85s!
Migration 373 took 2.80s!
Migration 374 took 2.87s!
Migration 375 took 2.86s!
Migration 376 took 2.84s!
Migration 377 took 2.85s!
Migration 378 took 2.98s!
Migration 379 took 2.69s!
Migration 380 took 2.84s!
Migration 381 took 5.07s!
Migration 382 took 4.50s!
Migration 383 took 4.19s!
Migration 384 took 4.26s!
Migration 385 took 4.28s!
Migration 386 took 4.14s!
Migration 387 took 5.04s!
Migration 388 took 4.17s!
Migration 389 took 4.66s!
Migration 390 took 4.44s!
Migration 391 took 4.88s!
Migration 392 took 4.83s!
Migration 393 took 4.68s!
Migration 394 took 4.74s!
Migration 395 took 5.39s!
Migration 396 took 4.90s!
Migration 397 took 4.09s!
Migration 398 took 3.27s!
Migration 399 took 3.16s!
Migration 400 took 3.16s!
Migration 401 took 2.90s!
Migration 402 took 2.78s!
Migration 403 took 2.90s!
Migration 404 took 2.87s!
Migration 405 took 2.80s!
Migration 406 took 2.89s!
Migration 407 took 2.75s!
Migration 408 took 2.94s!
Migration 409 took 2.77s!
Migration 410 took 2.89s!
Migration 411 took 2.86s!
Migration 412 took 2.86s!
Migration 413 took 2.75s!
Migration 414 took 2.77s!
Migration 415 took 2.82s!
Migration 416 took 2.91s!
Migration 417 took 2.92s!
Migration 418 took 2.75s!
Migration 419 took 2.84s!
Migration 420 took 2.88s!
Migration 421 took 2.84s!
Migration 422 took 2.86s!
Migration 423 took 2.99s!
Migration 424 took 2.90s!
Migration 425 took 2.73s!
Migration 426 took 4.17s!
Migration 427 took 14.62s!
Migration 428 took 2.90s!
Migration 429 took 2.87s!
Migration 430 took 4.10s!
Migration 431 took 3.83s!
Migration 432 took 5.38s!
Migration 433 took 1185.55s!
Migration 434 took 513.05s!
Migration 435 took 570.15s!
Migration 436 took 121.03s!
Migration 437 took 6.46s!
Migration 438 took 5.14s!
Migration 439 took 5.69s!
Migration 440 took 5.25s!
Migration 441 took 5.27s!
Migration 442 took 5.67s!
Migration 443 took 5.22s!
Migration 444 took 5.82s!
Migration 445 took 5.81s!
Migration 446 took 5.91s!
Migration 447 took 5.10s!
Migration 448 took 5.20s!
Migration 449 took 5.04s!
Migration 450 took 4.93s!
Migration 451 took 5.11s!
Migration 452 took 4.91s!
Migration 453 took 4.92s!
Migration 454 took 4.98s!
Migration 455 took 2.92s!
Migration 456 took 2.83s!
Migration 457 took 2.80s!
Migration 458 took 2.86s!
Migration 459 took 2.76s!
Migration 460 took 2.76s!
Migration 461 took 2.87s!
Migration 462 took 2.75s!
Migration 463 took 2.93s!
Migration 464 took 2.68s!
Migration 465 took 2.92s!
Migration 466 took 2.79s!
Migration 467 took 2.91s!
Migration 468 took 2.86s!
Migration 469 took 2.88s!
Migration 470 took 2.82s!
Migration 471 took 2.80s!
Migration 472 took 2.94s!
Migration 473 took 2.87s!
Migration 474 took 2.85s!
Migration 475 took 2.97s!
Migration 476 took 2.91s!
Migration 477 took 2.89s!
Migration 478 took 2.87s!
Migration 479 took 2.89s!
Migration 480 took 2.88s!
Migration 481 took 2.92s!
Migration 482 took 2.88s!
Migration 483 took 2.91s!
Migration 484 took 2.97s!
Migration 485 took 2.82s!
Migration 486 took 2.91s!
Migration 487 took 2.84s!
Migration 488 took 2.99s!
Migration 489 took 2.94s!
Migration 490 took 2.92s!
Migration 491 took 2.99s!
Migration 492 took 2.94s!
Migration 493 took 2.98s!
Migration 494 took 3.03s!
Migration 495 took 5.08s!
Migration 496 took 5.06s!
Migration 497 took 4.98s!
Migration 498 took 5.08s!
Migration 499 took 5.27s!
Migration 500 took 3.21s!
Migration 501 took 3.14s!
Migration 502 took 3.07s!
Migration 503 took 3.06s!
Migration 504 took 3.08s!
Migration 505 took 2.91s!
Migration 506 took 2.91s!
Migration 507 took 2.92s!
Migration 508 took 2.78s!
Migration 509 took 2.77s!
Migration 510 took 2.80s!
Migration 511 took 2.81s!
Migration 512 took 2.82s!
Migration 513 took 2.83s!
Migration 514 took 2.78s!
Migration 515 took 2.77s!
Migration 516 took 2.83s!
Migration 517 took 2.82s!
Migration 518 took 2.83s!
Migration 519 took 2.85s!
Migration 520 took 2.88s!
Migration 521 took 2.94s!
Migration 522 took 2.83s!
Migration 523 took 3.50s!
Migration 524 took 3.25s!
Migration 525 took 2.94s!
Migration 526 took 2.88s!
Migration 527 took 3.12s!
Migration 528 took 2.93s!
Migration 529 took 3.02s!
Migration 530 took 2.91s!
Migration 531 took 2.81s!
Migration 532 took 2.78s!
Migration 533 took 2.96s!
Migration 534 took 2.85s!
Migration 535 took 3.27s!
Migration 536 took 3.03s!
Migration 537 took 2.89s!
Migration 538 took 2.98s!
Migration 539 took 2.93s!
Migration 540 took 3.58s!
Migration 541 took 3.25s!
Migration 542 took 3.26s!
Migration 543 took 3.20s!
Migration 544 took 3.12s!
Migration 545 took 3.08s!
Migration 546 took 3.07s!
Migration 547 took 3.20s!
Migration 548 took 3.17s!
Migration 549 took 3.22s!
Migration 550 took 3.22s!
Migration 551 took 3.11s!
Migration 552 took 3.15s!
Migration 553 took 3.07s!
Migration 554 took 3.39s!
Migration 555 took 3.24s!
Migration 556 took 3.23s!
Migration 557 took 3.25s!
Migration 558 took 3.30s!
Migration 559 took 3.30s!
Migration 560 took 3.27s!
Migration 561 took 3.29s!
Migration 562 took 3.35s!
Migration 563 took 3.43s!
Migration 564 took 3.58s!
Migration 565 took 3.25s!
Migration 566 took 3.30s!
Migration 567 took 3.32s!
Migration 568 took 3.53s!
Migration 569 took 3.46s!
Migration 570 took 3.74s!
Migration 571 took 3.72s!
Migration 572 took 3.34s!
Migration 573 took 3.95s!
Migration 574 took 3.64s!
Migration 575 took 3.50s!
Migration 576 took 3.44s!
Migration 577 took 3.55s!
Migration 578 took 4.41s!
Migration 579 took 3.55s!
Migration 580 took 3.26s!
Migration 581 took 3.06s!
Migration 582 took 3.46s!
Migration 583 took 3.19s!
Migration 584 took 3.07s!
Migration 585 took 3.24s!
Migration 586 took 3.12s!
Migration 587 took 3.20s!
Migration 588 took 3.23s!
Migration 589 took 3.24s!
Migration 590 took 3.23s!
Migration 591 took 3.70s!
Migration 592 took 3.65s!
Migration 593 took 3.42s!
Migration 594 took 6.42s!
Migration 595 took 6.49s!
Migration 596 took 4.78s!
Migration 597 took 4.06s!
Migration 598 took 3.54s!
Migration 599 took 3.37s!
Migration 600 took 3.52s!
Migration 601 took 3.24s!
Migration 602 took 3.24s!
Migration 603 took 3.26s!
Migration 604 took 3.31s!
Migration 605 took 3.21s!
Migration 606 took 3.18s!
Migration 607 took 3.15s!
Migration 608 took 3.54s!
Migration 609 took 3.36s!
Migration 610 took 3.35s!
Migration 611 took 3.22s!
Migration 612 took 3.30s!
Migration 613 took 3.43s!
Migration 614 took 3.32s!
Migration 615 took 3.24s!
Migration 616 took 3.23s!
Migration 617 took 3.26s!
Migration 618 took 3.08s!
Migration 619 took 3.07s!
Migration 620 took 3.13s!
Migration 621 took 3.13s!
Migration 622 took 3.02s!
Migration 623 took 3.06s!
Migration 624 took 3.28s!
Migration 625 took 3.13s!
Migration 626 took 3.19s!
Migration 627 took 3.07s!
Migration 628 took 3.14s!
Migration 629 took 3.12s!
Migration 630 took 3.25s!
Migration 631 took 3.19s!
Migration 632 took 3.20s!
Migration 633 took 3.28s!
Migration 634 took 3.11s!
Migration 635 took 3.17s!
Migration 636 took 3.18s!
Migration 637 took 3.25s!
Migration 638 took 3.09s!
Migration 639 took 3.27s!
Migration 640 took 3.72s!
Migration 641 took 3.37s!
Migration 642 took 3.23s!
Migration 643 took 3.31s!
Migration 644 took 3.28s!
Migration 645 took 3.12s!
Migration 646 took 3.21s!
Migration 647 took 3.15s!
Migration 648 took 3.27s!
Migration 649 took 3.17s!
Migration 650 took 3.14s!
Migration 651 took 3.34s!
Migration 652 took 3.27s!
Migration 653 took 3.21s!
Migration 654 took 3.20s!
Migration 655 took 3.16s!
Migration 656 took 3.14s!
Migration 657 took 3.20s!
Migration 658 took 3.09s!
Migration 659 took 3.18s!
Migration 660 took 3.17s!
Migration 661 took 3.16s!
Migration 662 took 3.18s!
Migration 663 took 3.18s!
Migration 664 took 3.10s!
Migration 665 took 3.13s!
Migration 666 took 3.12s!
Migration 667 took 3.15s!
Migration 668 took 3.13s!
Migration 669 took 3.21s!
Migration 670 took 3.24s!
Migration 671 took 3.17s!
Migration 672 took 3.19s!
Migration 673 took 3.17s!
Migration 674 took 3.19s!
Migration 675 took 3.23s!
Migration 676 took 3.13s!
Migration 677 took 3.25s!
Migration 678 took 3.43s!
Migration 679 took 3.12s!
Migration 680 took 3.17s!
Migration 681 took 3.52s!
Migration 682 took 3.38s!
Migration 683 took 3.33s!
Migration 684 took 3.34s!
Migration 685 took 3.29s!
Migration 686 took 3.78s!
Migration 687 took 4.83s!
Migration 688 took 4.79s!
Migration 689 took 4.94s!
Migration 690 took 3.72s!
Migration 691 took 3.31s!
Migration 692 took 3.33s!
Migration 693 took 3.18s!
Migration 694 took 3.32s!
Migration 695 took 3.30s!
Migration 696 took 3.31s!
Migration 697 took 3.32s!
Migration 698 took 3.28s!
Migration 699 took 3.28s!
Migration 700 took 3.30s!
Migration 701 took 3.22s!
Migration 702 took 3.23s!
Migration 703 took 3.16s!
Migration 704 took 3.18s!
Migration 705 took 3.25s!
Migration 706 took 3.24s!
Migration 707 took 3.22s!
Migration 708 took 3.17s!
Migration 709 took 3.20s!
Migration 710 took 3.21s!
Migration 711 took 3.21s!
Migration 712 took 3.27s!
Migration 713 took 4.00s!
Migration 714 took 3.41s!
Migration 715 took 3.45s!
Migration 716 took 3.74s!
Migration 717 took 3.53s!
Migration 718 took 3.68s!
Migration 719 took 3.72s!
Migration 720 took 3.45s!
Migration 721 took 3.44s!
Migration 722 took 3.45s!
Migration 723 took 3.48s!
Migration 724 took 3.60s!
Migration 725 took 3.42s!
Migration 726 took 3.40s!
Migration 727 took 3.43s!
Migration 728 took 3.33s!
Migration 729 took 3.30s!
Migration 730 took 3.28s!
Migration 731 took 3.33s!
Migration 732 took 3.38s!
Migration 733 took 3.39s!
Migration 734 took 3.48s!
Migration 735 took 3.53s!
Migration 736 took 3.27s!
Migration 737 took 3.35s!
Migration 738 took 3.40s!
Migration 739 took 3.52s!
Migration 740 took 3.21s!
Migration 741 took 3.29s!
Migration 742 took 5.01s!
Migration 743 took 4.90s!
Migration 744 took 3.57s!
Migration 745 took 3.43s!
Migration 746 took 3.52s!
Migration 747 took 3.59s!
Migration 748 took 3.72s!
Migration 749 took 3.36s!
Migration 750 took 3.37s!
Migration 751 took 3.29s!
Migration 752 took 3.27s!
Migration 753 took 3.34s!
Migration 754 took 3.32s!
Migration 755 took 3.33s!
Migration 756 took 3.27s!
Migration 757 took 3.25s!
Migration 758 took 3.21s!
Migration 759 took 3.37s!
Migration 760 took 3.39s!
Migration 761 took 3.62s!
Migration 762 took 3.57s!
Migration 763 took 3.74s!
Migration 764 took 3.72s!
Migration 765 took 3.46s!
Migration 766 took 3.37s!
Migration 767 took 3.33s!
Migration 768 took 3.27s!
Migration 769 took 3.25s!
Migration 770 took 3.33s!
Migration 771 took 3.25s!
Migration 772 took 3.31s!
Migration 773 took 3.34s!
Migration 774 took 3.42s!
Migration 775 took 3.37s!
Migration 776 took 3.32s!
Migration 777 took 3.24s!
Migration 778 took 3.34s!
Migration 779 took 3.39s!
Migration 780 took 3.42s!
Migration 781 took 3.65s!
Migration 782 took 3.61s!
Migration 783 took 3.51s!
Migration 784 took 3.39s!
Migration 785 took 3.45s!
Migration 786 took 3.39s!
Migration 787 took 3.52s!
Migration 788 took 3.68s!
Migration 789 took 3.37s!
Migration 790 took 3.49s!
Migration 791 took 3.84s!
Migration 792 took 3.77s!
Migration 793 took 3.89s!
Migration 794 took 3.55s!
Migration 795 took 3.29s!
Migration 796 took 3.75s!
Migration 797 took 3.68s!
Migration 798 took 3.49s!
Migration 799 took 3.35s!
Migration 800 took 3.42s!
Migration 801 took 4.17s!
Migration 802 took 3.56s!
Migration 803 took 3.35s!
Migration 804 took 3.58s!
Migration 805 took 3.34s!
Migration 806 took 3.34s!
Migration 807 took 3.31s!
Migration 808 took 3.35s!
Migration 809 took 3.25s!
Migration 810 took 3.30s!
Migration 811 took 5.34s!
Migration 812 took 3.40s!
Migration 813 took 10.62s!
Migration 814 took 13.06s!
Migration 815 took 13.01s!
Migration 816 took 13.31s!
Migration 817 took 4.46s!
Migration 818 took 12.94s!
Migration 819 took 12.75s!
Migration 820 took 12.76s!
Migration 821 took 12.48s!
Migration 822 took 13.29s!
Migration 823 took 14.14s!
Migration 824 took 13.23s!
Migration 825 took 13.32s!
Migration 826 took 11.90s!
Migration 827 took 11.26s!
Migration 828 took 10.77s!
Migration 829 took 11.03s!
Migration 830 took 10.77s!
Migration 831 took 10.35s!
Migration 832 took 9.91s!
Migration 833 took 9.35s!
Migration 834 took 9.62s!
Migration 835 took 10.05s!
Migration 836 took 9.59s!
Migration 837 took 9.62s!
Migration 838 took 10.55s!
Migration 839 took 10.48s!
Migration 840 took 10.57s!
Migration 841 took 10.25s!
Migration 842 took 10.53s!
Migration 843 took 10.11s!
Migration 844 took 9.87s!
Migration 845 took 9.41s!
Migration 846 took 9.25s!
Migration 847 took 8.90s!
Migration 848 took 8.94s!
Migration 849 took 8.33s!
Migration 850 took 8.24s!
Migration 851 took 8.42s!
Migration 852 took 8.39s!
Migration 853 took 8.56s!
Migration 854 took 8.32s!
Migration 855 took 8.48s!
Migration 856 took 8.40s!
Migration 857 took 8.73s!
Migration 858 took 8.92s!
Migration 859 took 8.74s!
Migration 860 took 8.52s!
Migration 861 took 8.44s!
Migration 862 took 8.38s!
Migration 863 took 8.52s!
Migration 864 took 8.69s!
Migration 865 took 8.56s!
Migration 866 took 8.37s!
Migration 867 took 8.47s!
Migration 868 took 8.05s!
Migration 869 took 7.89s!
Migration 870 took 8.01s!
Migration 871 took 7.92s!
Migration 872 took 8.01s!
Migration 873 took 7.81s!
Migration 874 took 8.06s!
Migration 875 took 7.95s!
Migration 876 took 7.83s!
Migration 877 took 8.12s!
Migration 878 took 8.03s!
Migration 879 took 8.15s!
Migration 880 took 8.39s!
Migration 881 took 8.14s!
Migration 882 took 8.15s!
Migration 883 took 7.81s!
Migration 884 took 7.88s!
Migration 885 took 7.93s!
Migration 886 took 7.70s!
Migration 887 took 8.16s!
Migration 888 took 7.98s!
Migration 889 took 7.91s!
Migration 890 took 8.00s!
Migration 891 took 7.86s!
Migration 892 took 8.08s!
Migration 893 took 7.91s!
Migration 894 took 9.57s!
Migration 895 took 8.94s!
Migration 896 took 8.32s!
Migration 897 took 8.39s!
Migration 898 took 8.19s!
Migration 899 took 8.01s!
Migration 900 took 7.49s!
Migration 901 took 7.08s!
Migration 902 took 6.69s!
Migration 903 took 6.37s!
Migration 904 took 6.02s!
Migration 905 took 5.90s!
Migration 906 took 5.57s!
Migration 907 took 5.62s!
Migration 908 took 5.36s!
Migration 909 took 5.18s!
Migration 910 took 5.36s!
Migration 911 took 5.32s!
Migration 912 took 5.30s!
Migration 913 took 5.26s!
Migration 914 took 5.08s!
Migration 915 took 5.48s!
Migration 916 took 5.64s!
Migration 917 took 6.15s!
Migration 918 took 6.58s!
Migration 919 took 6.81s!
Migration 920 took 6.89s!
Migration 921 took 7.34s!
Migration 922 took 7.34s!
Migration 923 took 7.38s!
Migration 924 took 7.52s!
Migration 925 took 7.55s!
Migration 926 took 7.53s!
Migration 927 took 7.98s!
Migration 928 took 8.13s!
Migration 929 took 8.41s!
Migration 930 took 6.93s!
Migration 931 took 13.90s!
Migration 932 took 5.05s!
Migration 933 took 13.98s!
Migration 934 took 14.24s!
Migration 935 took 13.43s!
Migration 936 took 6.39s!
